,Player_Name,2P,2P%,2PA,3P,3P%,3PA,AST,Age,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,Games,Games_Strated,Minutes_Played,ORB,PF,PTS,Position,STL,TOV,TRB,Team,eFG%
0,Alex Acker,23,.411,56,7,.350,20,12,26,4,16,30,.395,76,5,.500,10,25,0,199,8,9,72,SG,5,7,24,TOT,.441
1,Hassan Adams,4,.308,13,0,,0,1,24,1,6,4,.308,13,3,.500,6,12,0,52,1,4,11,SG,1,4,7,TOR,.308
2,Arron Afflalo,88,.456,193,43,.402,107,44,23,13,104,131,.437,300,58,.817,71,74,8,1234,30,144,363,SG,28,43,134,DET,.508
3,Maurice Ager,15,.405,37,0,.000,6,3,24,2,7,15,.349,43,4,.500,8,20,0,97,3,17,34,SG,1,4,10,NJN,.349
4,Blake Ahearn,0,.000,2,2,.500,4,2,24,0,1,2,.333,6,2,1.000,2,3,0,19,0,3,8,PG,1,1,1,SAS,.500
5,Alexis Ajinca,25,.373,67,0,.000,2,3,20,6,21,25,.362,69,20,.714,28,31,4,182,9,34,70,PF,7,12,30,CHA,.362
6,LaMarcus Aldridge,594,.489,1215,7,.250,28,157,23,77,371,601,.484,1243,261,.781,334,81,81,3004,234,207,1470,PF,77,121,605,POR,.486
7,Joe Alexander,86,.432,199,16,.348,46,42,22,29,71,102,.416,245,58,.699,83,59,0,716,44,107,278,SF,15,52,115,MIL,.449
8,Malik Allen,73,.432,169,0,.000,1,35,30,12,68,73,.429,170,10,.476,21,49,3,579,35,89,156,PF,7,20,103,MIL,.429
9,Ray Allen,300,.542,554,199,.409,486,218,33,13,212,499,.480,1040,237,.952,249,79,79,2876,66,157,1434,SG,69,134,278,BOS,.575
10,Tony Allen,131,.510,257,6,.222,27,66,27,23,82,137,.482,284,79,.725,109,46,2,887,22,98,359,SG,54,77,104,BOS,.493
11,Morris Almond,28,.438,64,5,.294,17,7,23,4,27,33,.407,81,21,.808,26,25,1,255,9,31,92,SG,4,16,36,UTA,.438
12,Rafer Alston,204,.417,489,112,.338,331,406,32,10,194,316,.385,820,156,.750,208,77,76,2447,33,135,900,PG,108,140,227,TOT,.454
13,Lou Amundson,134,.538,249,0,.000,1,28,26,65,142,134,.536,250,53,.442,120,76,0,1044,128,154,321,PF,32,56,270,PHO,.536
14,Chris Andersen,158,.560,282,2,.200,10,31,30,175,279,160,.548,292,130,.718,181,71,1,1460,163,174,452,C,41,69,442,DEN,.551
15,Ryan Anderson,91,.417,218,69,.365,189,52,20,20,207,160,.393,407,98,.845,116,66,30,1312,104,157,487,PF,44,63,311,NJN,.478
16,Carmelo Anthony,472,.455,1037,63,.371,170,222,24,24,344,535,.443,1207,371,.793,468,66,66,2277,106,195,1504,SF,75,199,450,DEN,.469
17,Joel Anthony,57,.483,118,0,,0,27,26,93,108,57,.483,118,30,.652,46,65,28,1048,89,139,144,C,20,41,197,MIA,.483
18,Gilbert Arenas,4,.250,16,2,.286,7,20,27,1,8,6,.261,23,12,.750,16,2,2,63,1,4,26,PG,0,1,9,WAS,.304
19,Trevor Ariza,213,.526,405,61,.319,191,145,23,24,241,274,.460,596,120,.710,169,82,20,1999,111,166,729,SF,137,87,352,LAL,.511
20,Hilton Armstrong,138,.566,244,0,.000,2,29,24,45,114,138,.561,246,62,.633,98,70,29,1092,81,181,338,C,26,80,195,NOH,.561
21,Darrell Arthur,191,.440,434,0,.000,2,43,20,52,238,191,.438,436,40,.667,60,76,64,1464,108,206,422,PF,52,47,346,MEM,.438
22,Chucky Atkins,19,.339,56,15,.263,57,59,34,2,19,34,.301,113,15,.938,16,33,0,412,5,27,98,PG,10,23,24,TOT,.367
23,D.J. Augustin,159,.424,375,108,.439,246,250,21,2,116,267,.430,621,208,.893,233,72,12,1908,17,140,850,PG,42,119,133,CHA,.517
24,Kelenna Azubuike,298,.469,635,94,.448,210,117,25,50,258,392,.464,845,185,.808,229,74,51,2375,112,183,1063,SF,57,95,370,GSW,.520
25,Renaldo Balkman,108,.568,190,2,.286,7,34,24,23,117,110,.558,197,42,.646,65,53,10,780,86,98,264,PF,47,35,203,DEN,.563
26,Marcus Banks,18,.474,38,3,.158,19,28,27,2,17,21,.368,57,11,.611,18,22,0,206,1,26,56,PG,11,14,18,TOT,.395
27,Leandro Barbosa,276,.532,519,90,.375,240,162,26,7,147,366,.482,759,171,.881,194,70,11,1705,34,115,993,SG,82,93,181,PHO,.542
28,J.J. Barea,191,.474,403,55,.357,154,269,24,5,141,246,.442,557,70,.753,93,79,15,1600,36,121,617,SG,37,105,177,DAL,.491
29,Andrea Bargnani,312,.468,667,119,.409,291,94,23,97,346,431,.450,958,221,.831,266,78,59,2453,70,242,1202,PF,34,135,416,TOR,.512
30,Matt Barnes,168,.505,333,117,.343,341,212,28,26,342,285,.423,674,101,.743,136,77,40,2082,79,209,788,PF,52,130,421,PHO,.510
31,Brent Barry,21,.512,41,49,.374,131,78,37,3,77,70,.407,172,19,.950,20,56,1,857,17,45,208,SG,24,48,94,HOU,.549
32,Brandon Bass,252,.502,502,0,.000,6,43,23,55,238,252,.496,508,182,.867,210,81,0,1574,129,140,686,C,27,86,367,DAL,.496
33,Maceo Baston,25,.556,45,0,.000,1,7,33,10,30,25,.543,46,17,.630,27,27,0,217,22,39,67,PF,6,12,52,IND,.543
34,Tony Battie,156,.497,314,2,.222,9,31,32,25,186,158,.489,323,54,.659,82,77,3,1202,92,112,372,PF,26,46,278,ORL,.492
