match_id,team,playerId,MIN,FG,3PT,FT,OREB,DREB,REB,AST,STL,BLK,TO,PF,+/-,PTS
281028002,visit,885,19,'1-1,'0-0,'0-0,0,4,4,0,0,1,1,2,-1,2
281028002,visit,1966,36,'9-21,'0-4,'4-8,1,6,7,6,2,1,3,4,-3,22
281028002,visit,362,30,'3-5,'0-0,'9-10,3,5,8,1,0,0,4,3,+7,15
281028002,visit,2178,31,'4-10,'3-5,'1-1,0,3,3,2,1,0,4,5,+3,12
281028002,visit,2422,35,'2-4,'0-1,'2-2,0,2,2,2,0,0,1,0,-10,6
281028002,visit,3440,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,-1,0
281028002,visit,959,10,'1-3,'0-0,'0-0,0,2,2,1,1,0,1,4,+0,2
281028002,visit,2850,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,-1,0
281028002,visit,3437,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,+0,0
281028002,visit,2419,26,'3-6,'0-0,'3-5,4,5,9,1,3,0,2,2,-7,9
281028002,visit,796,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,-1,0
281028002,visit,3006,23,'2-8,'0-2,'2-3,0,3,3,3,0,0,0,1,-8,6
281028002,visit,3045,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,+0,0
281028002,visit,2172,13,'3-6,'0-2,'1-2,0,3,3,0,0,0,3,1,-3,7
281028002,visit,831,16,'1-4,'0-1,'2-2,0,0,0,0,1,0,2,4,-3,4
281028002,home,261,36,'5-15,'0-0,'1-4,1,5,6,2,2,0,2,1,+5,11
281028002,home,662,38,'10-19,'2-4,'5-8,1,2,3,4,1,0,2,4,+12,27
281028002,home,2018,21,'1-2,'0-0,'0-0,4,4,8,0,0,0,2,6,-7,2
281028002,home,3026,30,'4-5,'0-0,'6-10,1,4,5,6,3,0,2,5,+4,14
281028002,home,9,41,'2-9,'1-4,'3-4,1,3,4,1,1,0,4,1,-1,8
281028002,home,1021,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,+0,0
281028002,home,3200,16,'1-3,'0-0,'0-0,0,4,4,2,1,0,2,2,+1,2
281028002,home,3023,23,'5-7,'0-0,'3-4,1,1,2,0,0,0,1,4,+12,13
281028002,home,3464,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,-1,0
281028002,home,3019,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,+0,0
281028002,home,3227,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,+0,0
281028002,home,138,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,-1,0
281028002,home,3429,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,-1,0
281028002,home,2367,17,'4-9,'0-2,'3-4,1,2,3,1,1,0,0,2,-2,11
281028002,home,348,18,'1-5,'0-4,'0-0,0,1,1,0,1,0,1,3,+1,2
281031002,visit,1711,20,'4-8,'0-0,'1-1,2,2,4,0,1,0,2,3,-16,9
281031002,visit,3032,29,'2-17,'0-1,'7-8,2,4,6,0,1,2,3,2,-18,11
281031002,visit,2429,32,'2-10,'0-0,'4-4,0,8,8,1,0,1,1,2,-27,8
281031002,visit,3028,20,'2-6,'0-2,'3-3,0,2,2,0,3,0,2,1,-4,7
281031002,visit,3456,28,'6-14,'0-0,'6-6,2,2,4,1,1,0,3,4,-15,18
281031002,visit,741,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,-1,0
281031002,visit,3223,4,'0-2,'0-0,'0-0,0,0,0,1,0,0,0,0,+0,0
281031002,visit,3030,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,+0,0
281031002,visit,2456,13,'1-4,'1-2,'0-0,0,0,0,0,0,0,1,6,+1,3
281031002,visit,3207,19,'1-3,'0-0,'0-0,2,4,6,2,1,3,2,3,+5,2
281031002,visit,3224,23,'2-7,'0-1,'1-2,4,9,13,0,1,0,2,3,+2,5
281031002,visit,1981,25,'2-3,'0-0,'2-2,0,0,0,3,0,0,1,4,-4,6
281031002,visit,2381,27,'3-10,'1-2,'4-4,1,0,1,3,0,0,3,2,-16,11
281031002,visit,356,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,-1,0
281031002,home,261,26,'7-11,'0-0,'4-4,1,9,10,3,2,1,3,2,+19,18
281031002,home,662,34,'6-11,'0-1,'2-2,0,9,9,2,1,1,1,3,+22,14
281031002,home,2018,28,'4-9,'0-0,'0-0,4,6,10,1,0,1,3,5,+19,8
281031002,home,3026,30,'4-8,'0-0,'6-11,0,3,3,6,1,0,3,1,+16,14
281031002,home,9,28,'5-11,'1-4,'3-3,0,1,1,0,0,0,2,0,+16,14
281031002,home,1021,6,'0-1,'0-0,'0-0,0,0,0,0,0,0,0,0,-13,0
281031002,home,3200,16,'0-3,'0-0,'2-2,1,1,2,1,1,0,1,5,+8,2
281031002,home,3023,18,'3-6,'0-0,'7-10,1,5,6,1,0,1,3,4,+9,13
281031002,home,3464,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,-1,0
281031002,home,3019,4,'0-1,'0-0,'1-2,0,2,2,0,0,1,2,1,-12,1
281031002,home,3227,6,'1-1,'1-1,'0-0,1,0,1,0,0,0,0,1,-6,3
281031002,home,138,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,-1,0
281031002,home,3429,0,'0-0,'0-0,'0-0,0,0,0,0,0,0,0,0,-1,0
281031002,home,2367,25,'1-8,'0-1,'4-4,1,2,3,1,3,1,1,2,+1,6
281031002,home,348,19,'1-3,'0-1,'1-1,0,2,2,0,0,1,1,3,+1,3
281101011,visit,261,34,'9-18,'0-0,'0-1,4,10,14,1,1,1,6,2,-18,18
281101011,visit,662,38,'3-15,'2-7,'7-12,2,8,10,4,2,1,4,2,-14,15
281101011,visit,2018,20,'0-2,'0-0,'0-0,1,2,3,3,0,1,1,3,-11,0
281101011,visit,3026,25,'1-4,'0-0,'0-3,3,3,6,4,1,0,0,4,-22,2
281101011,visit,9,26,'4-10,'1-3,'1-2,4,2,6,1,1,0,4,1,-21,10
